"DateTime","Primary Sales","Secondary sales"
"2021-06-13 00:00:00",11009,6807
"2021-06-14 00:00:00",14328,6373
"2021-06-15 00:00:00",19743,7921
"2021-06-16 00:00:00",12352,8172
"2021-06-17 00:00:00",13550,7124
"2021-06-18 00:00:00",22375,10192
"2021-06-19 00:00:00",23580,10521
"2021-06-20 00:00:00",26549,13619
"2021-06-21 00:00:00",22960,15669
"2021-06-22 00:00:00",12689,10821
"2021-06-23 00:00:00",12426,10368
"2021-06-24 00:00:00",17279,11155
"2021-06-25 00:00:00",22864,11686
"2021-06-26 00:00:00",19491,13980
"2021-06-27 00:00:00",41847,17829
"2021-06-28 00:00:00",18732,16462
"2021-06-29 00:00:00",27816,16455
"2021-06-30 00:00:00",51696,16560
"2021-07-01 00:00:00",34007,17663
"2021-07-02 00:00:00",22440,16392
"2021-07-03 00:00:00",26867,17474
"2021-07-04 00:00:00",19983,19420
"2021-07-05 00:00:00",27746,17595
"2021-07-06 00:00:00",20086,21189
"2021-07-07 00:00:00",20997,21411
"2021-07-08 00:00:00",30272,23172
"2021-07-09 00:00:00",18183,23002
"2021-07-10 00:00:00",20272,20671
"2021-07-11 00:00:00",20167,18817
"2021-07-12 00:00:00",14046,14288
"2021-07-13 00:00:00",17201,16910
"2021-07-14 00:00:00",17377,22757
"2021-07-15 00:00:00",49280,35769
"2021-07-16 00:00:00",56410,34364
"2021-07-17 00:00:00",31446,33972
"2021-07-18 00:00:00",20842,30570
"2021-07-19 00:00:00",22492,33428
"2021-07-20 00:00:00",31128,33589
"2021-07-21 00:00:00",24846,29445
"2021-07-22 00:00:00",37402,25304
"2021-07-23 00:00:00",50212,36246
"2021-07-24 00:00:00",43617,28861
"2021-07-25 00:00:00",52655,27383
"2021-07-26 00:00:00",45973,20028
"2021-07-27 00:00:00",51523,19435
"2021-07-28 00:00:00",69127,26459
"2021-07-29 00:00:00",76816,32538
"2021-07-30 00:00:00",76775,32722
"2021-07-31 00:00:00",79131,33859
"2021-08-01 00:00:00",71776,36645
"2021-08-02 00:00:00",73781,40598
"2021-08-03 00:00:00",76700,57710
"2021-08-04 00:00:00",67429,57596
"2021-08-05 00:00:00",81430,63418
"2021-08-06 00:00:00",103094,68459
"2021-08-07 00:00:00",119959,58294
"2021-08-08 00:00:00",120438,69861
"2021-08-09 00:00:00",125181,77819
"2021-08-10 00:00:00",100330,78844
"2021-08-11 00:00:00",96115,74536
"2021-08-12 00:00:00",87111,74012
"2021-08-13 00:00:00",89511,73335
"2021-08-14 00:00:00",76964,76317
"2021-08-15 00:00:00",103812,76175
"2021-08-16 00:00:00",91689,84632
"2021-08-17 00:00:00",89718,78980
"2021-08-18 00:00:00",71641,70276
"2021-08-19 00:00:00",72572,68100
"2021-08-20 00:00:00",73178,67710
"2021-08-21 00:00:00",100031,72441
"2021-08-22 00:00:00",70095,72541
"2021-08-23 00:00:00",73244,69454
"2021-08-24 00:00:00",84441,77710
"2021-08-25 00:00:00",75076,77782
"2021-08-26 00:00:00",104652,77525
"2021-08-27 00:00:00",131040,78407
"2021-08-28 00:00:00",89012,89971
"2021-08-29 00:00:00",90940,93254
"2021-08-30 00:00:00",72389,90558
"2021-08-31 00:00:00",92108,84968
"2021-09-01 00:00:00",83122,74712
"2021-09-02 00:00:00",59192,70592
"2021-09-03 00:00:00",66054,68359
"2021-09-04 00:00:00",66081,78107
"2021-09-05 00:00:00",79172,77542
"2021-09-06 00:00:00",79893,81645
"2021-09-07 00:00:00",71345,76107
"2021-09-08 00:00:00",73269,71365
"2021-09-09 00:00:00",87935,78769
"2021-09-10 00:00:00",66795,72121
"2021-09-11 00:00:00",85196,72246
"2021-09-12 00:00:00",92756,65232
"2021-09-13 00:00:00",69570,66626
"2021-09-14 00:00:00",75282,68767
"2021-09-15 00:00:00",92862,76230
"2021-09-16 00:00:00",78453,76479
"2021-09-17 00:00:00",82207,73272
"2021-09-18 00:00:00",99284,83034
"2021-09-19 00:00:00",65536,78938
"2021-09-20 00:00:00",77830,76802
"2021-09-21 00:00:00",76555,75015
"2021-09-22 00:00:00",72859,77186
"2021-09-23 00:00:00",66226,107804
"2021-09-24 00:00:00",85730,95137
"2021-09-25 00:00:00",86058,90750
"2021-09-26 00:00:00",83788,92153
"2021-09-27 00:00:00",87335,94055
"2021-09-28 00:00:00",54786,95227
"2021-09-29 00:00:00",76119,88940
"2021-09-30 00:00:00",85110,72003
"2021-10-01 00:00:00",94070,85038
"2021-10-02 00:00:00",80208,87380
"2021-10-03 00:00:00",76925,90692
"2021-10-04 00:00:00",76886,117432
"2021-10-05 00:00:00",53989,101368
"2021-10-06 00:00:00",71591,83882
"2021-10-07 00:00:00",89148,88808
"2021-10-08 00:00:00",96291,89121
"2021-10-09 00:00:00",65699,85896
"2021-10-10 00:00:00",81889,84653
"2021-10-11 00:00:00",83722,81114
"2021-10-12 00:00:00",82878,86323
"2021-10-13 00:00:00",97998,78156
"2021-10-14 00:00:00",74074,67496
"2021-10-15 00:00:00",57274,72240
"2021-10-16 00:00:00",82134,75236
"2021-10-17 00:00:00",86908,76766
"2021-10-18 00:00:00",101020,83276
"2021-10-19 00:00:00",60752,79025
"2021-10-20 00:00:00",70120,75387
"2021-10-21 00:00:00",74314,75060
"2021-10-22 00:00:00",86511,82234
"2021-10-23 00:00:00",79195,85688
"2021-10-24 00:00:00",55326,77544
"2021-10-25 00:00:00",55985,80556
"2021-10-26 00:00:00",59962,75226
"2021-10-27 00:00:00",60128,75600
"2021-10-28 00:00:00",56834,70943
"2021-10-29 00:00:00",48013,76453
"2021-10-30 00:00:00",41725,75737
"2021-10-31 00:00:00",43310,79573
"2021-11-01 00:00:00",40619,79091
"2021-11-02 00:00:00",56092,90368
"2021-11-03 00:00:00",59619,88700
"2021-11-04 00:00:00",41822,114723
"2021-11-05 00:00:00",72396,131759
"2021-11-06 00:00:00",72083,110958
"2021-11-07 00:00:00",64649,106034
"2021-11-08 00:00:00",86714,95573
"2021-11-09 00:00:00",65053,95856
"2021-11-10 00:00:00",67429,112294
"2021-11-11 00:00:00",70931,105955
"2021-11-12 00:00:00",58700,99791
"2021-11-13 00:00:00",74100,104611
"2021-11-14 00:00:00",59595,96673
"2021-11-15 00:00:00",44232,76001
"2021-11-16 00:00:00",41812,75937
"2021-11-17 00:00:00",70758,81465
"2021-11-18 00:00:00",87376,106869
"2021-11-19 00:00:00",78584,107970
"2021-11-20 00:00:00",82415,103383
"2021-11-21 00:00:00",63598,99351
"2021-11-22 00:00:00",82797,105924
"2021-11-23 00:00:00",78897,96386
"2021-11-24 00:00:00",75672,101017
"2021-11-25 00:00:00",72162,93395
"2021-11-26 00:00:00",55658,89635
"2021-11-27 00:00:00",77576,95151
"2021-11-28 00:00:00",81818,97490
"2021-11-29 00:00:00",70719,98306
"2021-11-30 00:00:00",69663,92525
"2021-12-01 00:00:00",68800,98914
"2021-12-02 00:00:00",62674,94299
"2021-12-03 00:00:00",48700,86579
"2021-12-04 00:00:00",77877,82403
"2021-12-05 00:00:00",65256,80991
"2021-12-06 00:00:00",60834,78733
"2021-12-07 00:00:00",57788,79644
"2021-12-08 00:00:00",83166,98617
"2021-12-09 00:00:00",37228,80453
"2021-12-10 00:00:00",34615,79492
"2021-12-11 00:00:00",50459,74021
"2021-12-12 00:00:00",39995,73628
"2021-12-13 00:00:00",29876,77579
"2021-12-14 00:00:00",24402,80381
"2021-12-15 00:00:00",26064,79112
"2021-12-16 00:00:00",39839,67489
"2021-12-17 00:00:00",37340,61739
"2021-12-18 00:00:00",34793,60290
"2021-12-19 00:00:00",30511,55977
"2021-12-20 00:00:00",31039,59137
"2021-12-21 00:00:00",25162,54753
"2021-12-22 00:00:00",40611,55889
"2021-12-23 00:00:00",40583,56844
"2021-12-24 00:00:00",31146,51409
"2021-12-25 00:00:00",20198,42343
"2021-12-26 00:00:00",32484,55552
"2021-12-27 00:00:00",30354,61562
"2021-12-28 00:00:00",32220,62691
"2021-12-29 00:00:00",25208,57613
"2021-12-30 00:00:00",44739,67401
"2021-12-31 00:00:00",21248,60982
"2022-01-01 00:00:00",25359,62310
"2022-01-02 00:00:00",16673,68618
"2022-01-03 00:00:00",24662,64549
"2022-01-04 00:00:00",35656,66902
"2022-01-05 00:00:00",45907,72219
"2022-01-06 00:00:00",41309,67505
"2022-01-07 00:00:00",42392,67513
"2022-01-08 00:00:00",38671,70939
"2022-01-09 00:00:00",35362,83039
"2022-01-10 00:00:00",27941,56229
"2022-01-11 00:00:00",42152,66171
"2022-01-12 00:00:00",40596,63235
"2022-01-13 00:00:00",42878,74860
"2022-01-14 00:00:00",37535,68854
"2022-01-15 00:00:00",39231,81130
"2022-01-16 00:00:00",55892,102755
"2022-01-17 00:00:00",35038,86193
"2022-01-18 00:00:00",35549,64963
"2022-01-19 00:00:00",61164,77974
"2022-01-20 00:00:00",51391,103520
"2022-01-21 00:00:00",31583,77435
"2022-01-22 00:00:00",23637,63584
"2022-01-23 00:00:00",35724,67929
"2022-01-24 00:00:00",32871,64595
"2022-01-25 00:00:00",40549,72749
"2022-01-26 00:00:00",43358,70351
"2022-01-27 00:00:00",51287,78898
"2022-01-28 00:00:00",35664,67354
"2022-01-29 00:00:00",53567,77103
"2022-01-30 00:00:00",37356,77443
"2022-01-31 00:00:00",42543,72403
"2022-02-01 00:00:00",40233,80272
"2022-02-02 00:00:00",41419,78831
"2022-02-03 00:00:00",33458,77021
"2022-02-04 00:00:00",28285,80730
"2022-02-05 00:00:00",21503,60132
"2022-02-06 00:00:00",36763,63020
"2022-02-07 00:00:00",36040,83220
"2022-02-08 00:00:00",22838,89624
"2022-02-09 00:00:00",24601,94083
"2022-02-10 00:00:00",18872,97196
"2022-02-11 00:00:00",15907,84809
"2022-02-12 00:00:00",32846,68759
"2022-02-13 00:00:00",22661,68020
"2022-02-14 00:00:00",17675,58276
"2022-02-15 00:00:00",12133,62419
"2022-02-16 00:00:00",12034,55207
"2022-02-17 00:00:00",17232,55562
"2022-02-18 00:00:00",9564,56419
"2022-02-19 00:00:00",17247,59363
"2022-02-20 00:00:00",21573,52509
"2022-02-21 00:00:00",23876,63110
"2022-02-22 00:00:00",35935,55217
"2022-02-23 00:00:00",36005,66003
"2022-02-24 00:00:00",11400,53437
"2022-02-25 00:00:00",16602,54365
"2022-02-26 00:00:00",22339,52954
"2022-02-27 00:00:00",11435,49166
"2022-02-28 00:00:00",23999,47033
"2022-03-01 00:00:00",17341,46702
"2022-03-02 00:00:00",20530,48209
"2022-03-03 00:00:00",12122,48703
"2022-03-04 00:00:00",18870,47126
"2022-03-05 00:00:00",22010,47364
"2022-03-06 00:00:00",8088,41054
"2022-03-07 00:00:00",8222,42887
"2022-03-08 00:00:00",8295,36906
"2022-03-09 00:00:00",8855,40883
"2022-03-10 00:00:00",6684,39099
"2022-03-11 00:00:00",6911,38457
"2022-03-12 00:00:00",7914,35572
"2022-03-13 00:00:00",10089,37868
"2022-03-14 00:00:00",6362,34848
"2022-03-15 00:00:00",8339,38465
"2022-03-16 00:00:00",5630,34901
"2022-03-17 00:00:00",8600,34718
"2022-03-18 00:00:00",6195,33160
"2022-03-19 00:00:00",6820,31670
"2022-03-20 00:00:00",8076,33681
"2022-03-21 00:00:00",7843,32747
"2022-03-22 00:00:00",8419,31673
"2022-03-23 00:00:00",7564,35749
"2022-03-24 00:00:00",7490,35964
"2022-03-25 00:00:00",12268,36959
"2022-03-26 00:00:00",6504,25891
"2022-03-27 00:00:00",5930,31623
"2022-03-28 00:00:00",9352,37077
"2022-03-29 00:00:00",4894,31221
"2022-03-30 00:00:00",3876,23594
"2022-03-31 00:00:00",3289,21817
"2022-04-01 00:00:00",2740,21294
"2022-04-02 00:00:00",3848,27794
"2022-04-03 00:00:00",12867,37593
"2022-04-04 00:00:00",7185,35243
"2022-04-05 00:00:00",3982,28418
"2022-04-06 00:00:00",11462,52743
"2022-04-07 00:00:00",10418,47485
"2022-04-08 00:00:00",4335,41724
"2022-04-09 00:00:00",5511,35531
"2022-04-10 00:00:00",5983,31744
"2022-04-11 00:00:00",3950,28993
"2022-04-12 00:00:00",3879,28077
"2022-04-13 00:00:00",8430,28954
"2022-04-14 00:00:00",13895,30916
"2022-04-15 00:00:00",6911,31094
"2022-04-16 00:00:00",13462,33354
"2022-04-17 00:00:00",6561,29689
"2022-04-18 00:00:00",6926,36135
"2022-04-19 00:00:00",6686,32696
"2022-04-20 00:00:00",4744,29958
"2022-04-21 00:00:00",4707,30721
"2022-04-22 00:00:00",9065,30825
"2022-04-23 00:00:00",15344,32923
"2022-04-24 00:00:00",14187,32382
"2022-04-25 00:00:00",11588,33793
"2022-04-26 00:00:00",28358,34216
"2022-04-27 00:00:00",25713,37135
"2022-04-28 00:00:00",31886,32632
"2022-04-29 00:00:00",15616,28770
"2022-04-30 00:00:00",23909,31369
"2022-05-01 00:00:00",78852,43580
"2022-05-02 00:00:00",65624,46050
"2022-05-03 00:00:00",48728,39334
"2022-05-04 00:00:00",25640,32472
"2022-05-05 00:00:00",32869,32968
"2022-05-06 00:00:00",27542,30847
"2022-05-07 00:00:00",27290,27616
"2022-05-08 00:00:00",19529,21957
"2022-05-09 00:00:00",17961,24820
"2022-05-10 00:00:00",12960,32866
"2022-05-11 00:00:00",6515,24680
"2022-05-12 00:00:00",4337,24907
"2022-05-13 00:00:00",6321,26934
"2022-05-14 00:00:00",7231,24683
"2022-05-15 00:00:00",8751,19095
"2022-05-16 00:00:00",8436,19879
"2022-05-17 00:00:00",6340,21867
"2022-05-18 00:00:00",12840,24600
"2022-05-19 00:00:00",12099,24917
"2022-05-20 00:00:00",18021,32160
"2022-05-21 00:00:00",20945,32680
"2022-05-22 00:00:00",13471,29855
"2022-05-23 00:00:00",9058,23278
"2022-05-24 00:00:00",8332,20355
"2022-05-25 00:00:00",17665,32729
"2022-05-26 00:00:00",6638,32754
"2022-05-27 00:00:00",7477,24489
"2022-05-28 00:00:00",10199,21306
"2022-05-29 00:00:00",8521,19481
"2022-05-30 00:00:00",6285,17676
"2022-05-31 00:00:00",8695,22522
"2022-06-01 00:00:00",4854,21367
"2022-06-02 00:00:00",5857,23127
"2022-06-03 00:00:00",17187,34326
"2022-06-04 00:00:00",6209,24512
"2022-06-05 00:00:00",16771,23544
"2022-06-06 00:00:00",7539,25239
"2022-06-07 00:00:00",8995,28724
"2022-06-08 00:00:00",6430,28026
"2022-06-09 00:00:00",5267,20610
"2022-06-10 00:00:00",5913,18464
"2022-06-11 00:00:00",6382,16734
"2022-06-12 00:00:00",4804,17439
"2022-06-13 00:00:00",3743,20060
"2022-06-14 00:00:00",4392,23311
"2022-06-15 00:00:00",6879,20570
"2022-06-16 00:00:00",5829,17230
"2022-06-17 00:00:00",7668,17980
"2022-06-18 00:00:00",11099,18475
"2022-06-19 00:00:00",6585,18780
"2022-06-20 00:00:00",6210,19197
"2022-06-21 00:00:00",4875,18462
"2022-06-22 00:00:00",5306,21225
"2022-06-23 00:00:00",8607,20196
"2022-06-24 00:00:00",6420,22547
"2022-06-25 00:00:00",14734,20338
"2022-06-26 00:00:00",5630,17584
"2022-06-27 00:00:00",5596,17354
"2022-06-28 00:00:00",10808,18228
"2022-06-29 00:00:00",24277,25370
"2022-06-30 00:00:00",22341,29736
"2022-07-01 00:00:00",16144,29625
"2022-07-02 00:00:00",15670,28226
"2022-07-03 00:00:00",31604,25067
"2022-07-04 00:00:00",36021,28643
"2022-07-05 00:00:00",24942,27670
"2022-07-06 00:00:00",20441,30090
"2022-07-07 00:00:00",14063,32479
"2022-07-08 00:00:00",14179,29733
"2022-07-09 00:00:00",16123,25591
"2022-07-10 00:00:00",20655,29537
"2022-07-11 00:00:00",10311,27436
"2022-07-12 00:00:00",10551,23221
"2022-07-13 00:00:00",14585,28265
"2022-07-14 00:00:00",14220,26502
"2022-07-15 00:00:00",22807,31958
"2022-07-16 00:00:00",17587,24421
"2022-07-17 00:00:00",15818,21316
"2022-07-18 00:00:00",12414,25601
"2022-07-19 00:00:00",12154,20591
"2022-07-20 00:00:00",13366,22646
"2022-07-21 00:00:00",19568,19309
"2022-07-22 00:00:00",19007,22642
"2022-07-23 00:00:00",15288,17780
"2022-07-24 00:00:00",25212,17967
"2022-07-25 00:00:00",24661,25487
"2022-07-26 00:00:00",13665,23392
"2022-07-27 00:00:00",14035,24185
"2022-07-28 00:00:00",13266,18627
"2022-07-29 00:00:00",10767,18088
"2022-07-30 00:00:00",12226,19671
"2022-07-31 00:00:00",16140,19032
"2022-08-01 00:00:00",10173,20699
"2022-08-02 00:00:00",10645,17971
"2022-08-03 00:00:00",11909,18606
"2022-08-04 00:00:00",12429,19055
"2022-08-05 00:00:00",10729,21114
"2022-08-06 00:00:00",17570,19880
"2022-08-07 00:00:00",13533,19033
"2022-08-08 00:00:00",10523,21041
"2022-08-09 00:00:00",9385,18612
"2022-08-10 00:00:00",9272,21181
"2022-08-11 00:00:00",7394,25177
"2022-08-12 00:00:00",9484,25231
"2022-08-13 00:00:00",10543,24146
"2022-08-14 00:00:00",10763,21816
"2022-08-15 00:00:00",7490,26652
"2022-08-16 00:00:00",10991,25166
"2022-08-17 00:00:00",10329,24163
"2022-08-18 00:00:00",8969,28157
"2022-08-19 00:00:00",10502,29981
"2022-08-20 00:00:00",15006,26326
"2022-08-21 00:00:00",17341,23031
"2022-08-22 00:00:00",14169,21356
"2022-08-23 00:00:00",12958,23802
"2022-08-24 00:00:00",15979,23977
"2022-08-25 00:00:00",10768,22888
"2022-08-26 00:00:00",12003,22607
"2022-08-27 00:00:00",11750,18298
"2022-08-28 00:00:00",13732,18192
"2022-08-29 00:00:00",11140,20132
"2022-08-30 00:00:00",7760,16418
"2022-08-31 00:00:00",8640,14762
"2022-09-01 00:00:00",6726,15148
"2022-09-02 00:00:00",10095,18014
"2022-09-03 00:00:00",12430,18007
"2022-09-04 00:00:00",12414,14805
"2022-09-05 00:00:00",12525,22003
"2022-09-06 00:00:00",23513,20471
"2022-09-07 00:00:00",18773,19611
"2022-09-08 00:00:00",15075,19894
"2022-09-09 00:00:00",20459,20345
"2022-09-10 00:00:00",24016,22805
"2022-09-11 00:00:00",14575,12793
"2022-09-12 00:00:00",11326,11927
"2022-09-13 00:00:00",10372,14869
"2022-09-14 00:00:00",10012,15095
"2022-09-15 00:00:00",9453,15040
"2022-09-16 00:00:00",12253,18338
"2022-09-17 00:00:00",16258,19045
"2022-09-18 00:00:00",12339,15117
"2022-09-19 00:00:00",17953,17298
"2022-09-20 00:00:00",12686,16572
"2022-09-21 00:00:00",11168,16484
"2022-09-22 00:00:00",11272,17493
"2022-09-23 00:00:00",15026,18118
"2022-09-24 00:00:00",28857,16302
"2022-09-25 00:00:00",16652,15653
"2022-09-26 00:00:00",10073,16736
"2022-09-27 00:00:00",8902,18167
"2022-09-28 00:00:00",10987,17302
"2022-09-29 00:00:00",17100,16466
"2022-09-30 00:00:00",13588,15276
"2022-10-01 00:00:00",17700,14211
"2022-10-02 00:00:00",16795,15033
"2022-10-03 00:00:00",6693,13079
"2022-10-04 00:00:00",7921,13123
"2022-10-05 00:00:00",10966,14673
"2022-10-06 00:00:00",11817,16938
"2022-10-07 00:00:00",11599,17902
"2022-10-08 00:00:00",9997,14913
"2022-10-09 00:00:00",5198,11559
"2022-10-10 00:00:00",4541,16057
"2022-10-11 08:38:03",0,0
