,timestamp,min,max,avg
135,2017-03-21T00:00:00Z,,,
136,2017-03-22T00:00:00Z,,,
137,2017-03-23T00:00:00Z,,,
138,2017-03-24T00:00:00Z,,,
139,2017-03-25T00:00:00Z,,,
140,2017-03-26T00:00:00Z,,,
141,2017-03-27T00:00:00Z,,,
142,2017-03-28T00:00:00Z,,,
143,2017-03-29T00:00:00Z,,,
144,2017-03-30T00:00:00Z,,,
145,2017-03-31T00:00:00Z,,,
146,2017-04-01T00:00:00Z,,,
147,2017-04-02T00:00:00Z,,,
148,2017-04-03T00:00:00Z,,,
149,2017-04-04T00:00:00Z,,,
150,2017-04-05T00:00:00Z,,,
151,2017-04-06T00:00:00Z,,,
152,2017-04-07T00:00:00Z,,,
153,2017-04-08T00:00:00Z,,,
154,2017-04-09T00:00:00Z,,,
155,2017-04-10T00:00:00Z,,,
156,2017-04-11T00:00:00Z,,,
157,2017-04-12T00:00:00Z,,,
158,2017-04-13T00:00:00Z,,,
159,2017-04-14T00:00:00Z,,,
160,2017-04-15T00:00:00Z,,,
161,2017-04-16T00:00:00Z,,,
162,2017-04-17T00:00:00Z,,,
163,2017-04-18T00:00:00Z,,,
164,2017-04-19T00:00:00Z,,,
165,2017-04-20T00:00:00Z,,,
166,2017-04-21T00:00:00Z,,,
167,2017-04-22T00:00:00Z,,,
168,2017-04-23T00:00:00Z,,,
169,2017-04-24T00:00:00Z,,,
170,2017-04-25T00:00:00Z,,,
171,2017-04-26T00:00:00Z,,,
172,2017-04-27T00:00:00Z,,,
173,2017-04-28T00:00:00Z,,,
174,2017-04-29T00:00:00Z,,,
175,2017-04-30T00:00:00Z,,,
176,2017-05-01T00:00:00Z,,,
177,2017-05-02T00:00:00Z,,,
178,2017-05-03T00:00:00Z,,,
179,2017-05-04T00:00:00Z,,,
180,2017-05-05T00:00:00Z,,,
181,2017-05-06T00:00:00Z,,,
182,2017-05-07T00:00:00Z,,,
183,2017-05-08T00:00:00Z,,,
184,2017-05-09T00:00:00Z,,,
185,2017-05-10T00:00:00Z,,,
186,2017-05-11T00:00:00Z,,,
187,2017-05-12T00:00:00Z,,,
188,2017-05-13T00:00:00Z,,,
189,2017-05-14T00:00:00Z,,,
190,2017-05-15T00:00:00Z,,,
191,2017-05-16T00:00:00Z,,,
192,2017-05-17T00:00:00Z,,,
193,2017-05-18T00:00:00Z,,,
194,2017-05-19T00:00:00Z,,,
195,2017-05-20T00:00:00Z,,,
196,2017-05-21T00:00:00Z,,,
197,2017-05-22T00:00:00Z,,,
198,2017-05-23T00:00:00Z,,,
199,2017-05-24T00:00:00Z,,,
200,2017-05-25T00:00:00Z,,,
201,2017-05-26T00:00:00Z,,,
202,2017-05-27T00:00:00Z,,,
203,2017-05-28T00:00:00Z,,,
204,2017-05-29T00:00:00Z,,,
205,2017-05-30T00:00:00Z,,,
206,2017-05-31T00:00:00Z,,,
207,2017-06-01T00:00:00Z,,,
208,2017-06-02T00:00:00Z,,,
209,2017-06-03T00:00:00Z,,,
210,2017-06-04T00:00:00Z,,,
211,2017-06-05T00:00:00Z,,,
212,2017-06-06T00:00:00Z,,,
213,2017-06-07T00:00:00Z,,,
214,2017-06-08T00:00:00Z,,,
215,2017-06-09T00:00:00Z,,,
216,2017-06-10T00:00:00Z,,,
217,2017-06-11T00:00:00Z,,,
218,2017-06-12T00:00:00Z,,,
219,2017-06-13T00:00:00Z,,,
220,2017-06-14T00:00:00Z,,,
221,2017-06-15T00:00:00Z,,,
222,2017-06-16T00:00:00Z,,,
223,2017-06-17T00:00:00Z,,,
224,2017-06-18T00:00:00Z,,,
225,2017-06-19T00:00:00Z,,,
226,2017-06-20T00:00:00Z,,,
227,2017-06-21T00:00:00Z,,,
228,2017-06-22T00:00:00Z,,,
229,2017-06-23T00:00:00Z,,,
230,2017-06-24T00:00:00Z,,,
231,2017-06-25T00:00:00Z,,,
232,2017-06-26T00:00:00Z,,,
233,2017-06-27T00:00:00Z,,,
234,2017-06-28T00:00:00Z,,,
235,2017-06-29T00:00:00Z,,,
236,2017-06-30T00:00:00Z,,,
237,2017-07-01T00:00:00Z,,,
238,2017-07-02T00:00:00Z,,,
239,2017-07-03T00:00:00Z,,,
240,2017-07-04T00:00:00Z,,,
241,2017-07-05T00:00:00Z,,,
242,2017-07-06T00:00:00Z,,,
243,2017-07-07T00:00:00Z,,,
244,2017-07-08T00:00:00Z,,,
245,2017-07-09T00:00:00Z,,,
246,2017-07-10T00:00:00Z,,,
247,2017-07-11T00:00:00Z,,,
248,2017-07-12T00:00:00Z,,,
249,2017-07-13T00:00:00Z,,,
250,2017-07-14T00:00:00Z,,,
251,2017-07-15T00:00:00Z,,,
252,2017-07-16T00:00:00Z,,,
253,2017-07-17T00:00:00Z,,,
254,2017-07-18T00:00:00Z,,,
255,2017-07-19T00:00:00Z,,,
256,2017-07-20T00:00:00Z,,,
257,2017-07-21T00:00:00Z,,,
258,2017-07-22T00:00:00Z,,,
259,2017-07-23T00:00:00Z,,,
260,2017-07-24T00:00:00Z,,,
261,2017-07-25T00:00:00Z,,,
262,2017-07-26T00:00:00Z,,,
263,2017-07-27T00:00:00Z,,,
264,2017-07-28T00:00:00Z,,,
265,2017-07-29T00:00:00Z,,,
266,2017-07-30T00:00:00Z,,,
267,2017-07-31T00:00:00Z,,,
268,2017-08-01T00:00:00Z,,,
269,2017-08-02T00:00:00Z,,,
270,2017-08-03T00:00:00Z,,,
271,2017-08-04T00:00:00Z,,,
272,2017-08-05T00:00:00Z,,,
273,2017-08-06T00:00:00Z,,,
274,2017-08-07T00:00:00Z,,,
275,2017-08-08T00:00:00Z,,,
276,2017-08-09T00:00:00Z,,,
277,2017-08-10T00:00:00Z,,,
278,2017-08-11T00:00:00Z,,,
279,2017-08-12T00:00:00Z,,,
280,2017-08-13T00:00:00Z,,,
281,2017-08-14T00:00:00Z,,,
282,2017-08-15T00:00:00Z,,,
283,2017-08-16T00:00:00Z,,,
284,2017-08-17T00:00:00Z,,,
285,2017-08-18T00:00:00Z,,,
286,2017-08-19T00:00:00Z,,,
287,2017-08-20T00:00:00Z,,,
288,2017-08-21T00:00:00Z,,,
289,2017-08-22T00:00:00Z,,,
290,2017-08-23T00:00:00Z,,,
291,2017-08-24T00:00:00Z,,,
292,2017-08-25T00:00:00Z,,,
293,2017-08-26T00:00:00Z,,,
294,2017-08-27T00:00:00Z,,,
295,2017-08-28T00:00:00Z,,,
296,2017-08-29T00:00:00Z,,,
297,2017-08-30T00:00:00Z,,,
298,2017-08-31T00:00:00Z,,,
299,2017-09-01T00:00:00Z,,,
300,2017-09-02T00:00:00Z,,,
301,2017-09-03T00:00:00Z,,,
302,2017-09-04T00:00:00Z,,,
303,2017-09-05T00:00:00Z,,,
304,2017-09-06T00:00:00Z,,,
305,2017-09-07T00:00:00Z,,,
306,2017-09-08T00:00:00Z,,,
307,2017-09-09T00:00:00Z,,,
308,2017-09-10T00:00:00Z,,,
309,2017-09-11T00:00:00Z,,,
310,2017-09-12T00:00:00Z,,,
311,2017-09-13T00:00:00Z,,,
312,2017-09-14T00:00:00Z,,,
313,2017-09-15T00:00:00Z,,,
314,2017-09-16T00:00:00Z,,,
315,2017-09-17T00:00:00Z,,,
316,2017-09-18T00:00:00Z,,,
317,2017-09-19T00:00:00Z,,,
318,2017-09-20T00:00:00Z,,,
319,2017-09-21T00:00:00Z,,,
320,2017-09-22T00:00:00Z,,,
321,2017-09-23T00:00:00Z,,,
322,2017-09-24T00:00:00Z,,,
323,2017-09-25T00:00:00Z,,,
324,2017-09-26T00:00:00Z,,,
325,2017-09-27T00:00:00Z,,,
326,2017-09-28T00:00:00Z,,,
327,2017-09-29T00:00:00Z,,,
328,2017-09-30T00:00:00Z,,,
329,2017-10-01T00:00:00Z,,,
330,2017-10-02T00:00:00Z,,,
331,2017-10-03T00:00:00Z,,,
332,2017-10-04T00:00:00Z,,,
333,2017-10-05T00:00:00Z,,,
334,2017-10-06T00:00:00Z,,,
335,2017-10-07T00:00:00Z,,,
336,2017-10-08T00:00:00Z,,,
337,2017-10-09T00:00:00Z,,,
338,2017-10-10T00:00:00Z,,,
339,2017-10-11T00:00:00Z,,,
340,2017-10-12T00:00:00Z,,,
341,2017-10-13T00:00:00Z,,,
342,2017-10-14T00:00:00Z,,,
343,2017-10-15T00:00:00Z,,,
344,2017-10-16T00:00:00Z,,,
345,2017-10-17T00:00:00Z,,,
346,2017-10-18T00:00:00Z,,,
347,2017-10-19T00:00:00Z,,,
348,2017-10-20T00:00:00Z,,,
349,2017-10-21T00:00:00Z,,,
350,2017-10-22T00:00:00Z,,,
351,2017-10-23T00:00:00Z,,,
352,2017-10-24T00:00:00Z,,,
353,2017-10-25T00:00:00Z,,,
354,2017-10-26T00:00:00Z,,,
355,2017-10-27T00:00:00Z,,,
356,2017-10-28T00:00:00Z,,,
357,2017-10-29T00:00:00Z,,,
358,2017-10-30T00:00:00Z,,,
359,2017-10-31T00:00:00Z,,,
360,2017-11-01T00:00:00Z,,,
361,2017-11-02T00:00:00Z,,,
362,2017-11-03T00:00:00Z,,,
363,2017-11-04T00:00:00Z,,,
364,2017-11-05T00:00:00Z,,,
365,2017-11-06T00:00:00Z,,,
366,2017-11-07T00:00:00Z,,,
367,2017-11-08T00:00:00Z,,,
368,2017-11-09T00:00:00Z,,,
369,2017-11-10T00:00:00Z,,,
370,2017-11-11T00:00:00Z,,,
371,2017-11-12T00:00:00Z,,,
372,2017-11-13T00:00:00Z,,,
373,2017-11-14T00:00:00Z,,,
374,2017-11-15T00:00:00Z,,,
375,2017-11-16T00:00:00Z,,,
376,2017-11-17T00:00:00Z,,,
377,2017-11-18T00:00:00Z,,,
378,2017-11-19T00:00:00Z,,,
379,2017-11-20T00:00:00Z,,,
380,2017-11-21T00:00:00Z,,,
381,2017-11-22T00:00:00Z,,,
382,2017-11-23T00:00:00Z,,,
383,2017-11-24T00:00:00Z,,,
384,2017-11-25T00:00:00Z,,,
385,2017-11-26T00:00:00Z,,,
386,2017-11-27T00:00:00Z,,,
387,2017-11-28T00:00:00Z,,,
388,2017-11-29T00:00:00Z,,,
389,2017-11-30T00:00:00Z,,,
390,2017-12-01T00:00:00Z,,,
391,2017-12-02T00:00:00Z,,,
392,2017-12-03T00:00:00Z,,,
393,2017-12-04T00:00:00Z,,,
394,2017-12-05T00:00:00Z,,,
395,2017-12-06T00:00:00Z,,,
396,2017-12-07T00:00:00Z,,,
397,2017-12-08T00:00:00Z,,,
398,2017-12-09T00:00:00Z,,,
399,2017-12-10T00:00:00Z,,,
400,2017-12-11T00:00:00Z,,,
401,2017-12-12T00:00:00Z,,,
402,2017-12-13T00:00:00Z,,,
403,2017-12-14T00:00:00Z,,,
404,2017-12-15T00:00:00Z,,,
405,2017-12-16T00:00:00Z,,,
406,2017-12-17T00:00:00Z,,,
407,2017-12-18T00:00:00Z,,,
408,2017-12-19T00:00:00Z,,,
409,2017-12-20T00:00:00Z,,,
410,2017-12-21T00:00:00Z,,,
411,2017-12-22T00:00:00Z,,,
412,2017-12-23T00:00:00Z,,,
413,2017-12-24T00:00:00Z,,,
414,2017-12-25T00:00:00Z,,,
415,2017-12-26T00:00:00Z,,,
416,2017-12-27T00:00:00Z,,,
417,2017-12-28T00:00:00Z,,,
418,2017-12-29T00:00:00Z,,,
419,2017-12-30T00:00:00Z,,,
420,2017-12-31T00:00:00Z,,,
421,2018-01-01T00:00:00Z,,,
422,2018-01-02T00:00:00Z,,,
423,2018-01-03T00:00:00Z,,,
424,2018-01-04T00:00:00Z,,,
425,2018-01-05T00:00:00Z,,,
426,2018-01-06T00:00:00Z,,,
427,2018-01-07T00:00:00Z,,,
428,2018-01-08T00:00:00Z,,,
429,2018-01-09T00:00:00Z,,,
430,2018-01-10T00:00:00Z,,,
431,2018-01-11T00:00:00Z,,,
432,2018-01-12T00:00:00Z,,,
433,2018-01-13T00:00:00Z,,,
434,2018-01-14T00:00:00Z,,,
435,2018-01-15T00:00:00Z,,,
436,2018-01-16T00:00:00Z,,,
437,2018-01-17T00:00:00Z,,,
438,2018-01-18T00:00:00Z,,,
439,2018-01-19T00:00:00Z,,,
440,2018-01-20T00:00:00Z,,,
441,2018-01-21T00:00:00Z,,,
442,2018-01-22T00:00:00Z,,,
443,2018-01-23T00:00:00Z,,,
444,2018-01-24T00:00:00Z,,,
445,2018-01-25T00:00:00Z,,,
446,2018-01-26T00:00:00Z,,,
447,2018-01-27T00:00:00Z,,,
448,2018-01-28T00:00:00Z,,,
449,2018-01-29T00:00:00Z,,,
450,2018-01-30T00:00:00Z,,,
451,2018-01-31T00:00:00Z,,,
452,2018-02-01T00:00:00Z,,,
453,2018-02-02T00:00:00Z,,,
454,2018-02-03T00:00:00Z,,,
455,2018-02-04T00:00:00Z,,,
456,2018-02-05T00:00:00Z,,,
457,2018-02-06T00:00:00Z,,,
458,2018-02-07T00:00:00Z,,,
459,2018-02-08T00:00:00Z,,,
460,2018-02-09T00:00:00Z,,,
461,2018-02-10T00:00:00Z,,,
462,2018-02-11T00:00:00Z,,,
463,2018-02-12T00:00:00Z,,,
464,2018-02-13T00:00:00Z,,,
465,2018-02-14T00:00:00Z,,,
466,2018-02-15T00:00:00Z,,,
467,2018-02-16T00:00:00Z,,,
468,2018-02-17T00:00:00Z,,,
469,2018-02-18T00:00:00Z,,,
470,2018-02-19T00:00:00Z,,,
471,2018-02-20T00:00:00Z,,,
472,2018-02-21T00:00:00Z,,,
473,2018-02-22T00:00:00Z,,,
474,2018-02-23T00:00:00Z,,,
475,2018-02-24T00:00:00Z,,,
476,2018-02-25T00:00:00Z,,,
477,2018-02-26T00:00:00Z,,,
478,2018-02-27T00:00:00Z,,,
479,2018-02-28T00:00:00Z,,,
480,2018-03-01T00:00:00Z,,,
481,2018-03-02T00:00:00Z,,,
482,2018-03-03T00:00:00Z,,,
483,2018-03-04T00:00:00Z,,,
484,2018-03-05T00:00:00Z,,,
485,2018-03-06T00:00:00Z,,,
486,2018-03-07T00:00:00Z,,,
487,2018-03-08T00:00:00Z,,,
488,2018-03-09T00:00:00Z,,,
489,2018-03-10T00:00:00Z,,,
490,2018-03-11T00:00:00Z,,,
491,2018-03-12T00:00:00Z,,,
492,2018-03-13T00:00:00Z,,,
493,2018-03-14T00:00:00Z,,,
494,2018-03-15T00:00:00Z,,,
495,2018-03-16T00:00:00Z,,,
496,2018-03-17T00:00:00Z,,,
497,2018-03-18T00:00:00Z,,,
498,2018-03-19T00:00:00Z,,,
499,2018-03-20T00:00:00Z,,,
500,2018-03-21T00:00:00Z,,,
501,2018-03-22T00:00:00Z,,,
502,2018-03-23T00:00:00Z,,,
503,2018-03-24T00:00:00Z,,,
504,2018-03-25T00:00:00Z,,,
505,2018-03-26T00:00:00Z,,,
506,2018-03-27T00:00:00Z,,,
507,2018-03-28T00:00:00Z,,,
508,2018-03-29T00:00:00Z,,,
509,2018-03-30T00:00:00Z,,,
510,2018-03-31T00:00:00Z,,,
511,2018-04-01T00:00:00Z,,,
512,2018-04-02T00:00:00Z,,,
513,2018-04-03T00:00:00Z,,,
514,2018-04-04T00:00:00Z,,,
515,2018-04-05T00:00:00Z,,,
516,2018-04-06T00:00:00Z,,,
517,2018-04-07T00:00:00Z,,,
518,2018-04-08T00:00:00Z,,,
519,2018-04-09T00:00:00Z,,,
520,2018-04-10T00:00:00Z,,,
521,2018-04-11T00:00:00Z,,,
522,2018-04-12T00:00:00Z,,,
523,2018-04-13T00:00:00Z,,,
524,2018-04-14T00:00:00Z,,,
525,2018-04-15T00:00:00Z,,,
526,2018-04-16T00:00:00Z,,,
527,2018-04-17T00:00:00Z,,,
528,2018-04-18T00:00:00Z,,,
529,2018-04-19T00:00:00Z,,,
530,2018-04-20T00:00:00Z,,,
531,2018-04-21T00:00:00Z,,,
532,2018-04-22T00:00:00Z,,,
533,2018-04-23T00:00:00Z,,,
534,2018-04-24T00:00:00Z,,,
535,2018-04-25T00:00:00Z,,,
536,2018-04-26T00:00:00Z,,,
537,2018-04-27T00:00:00Z,,,
538,2018-04-28T00:00:00Z,,,
539,2018-04-29T00:00:00Z,,,
540,2018-04-30T00:00:00Z,,,
541,2018-05-01T00:00:00Z,,,
542,2018-05-02T00:00:00Z,,,
543,2018-05-03T00:00:00Z,,,
544,2018-05-04T00:00:00Z,,,
545,2018-05-05T00:00:00Z,,,
546,2018-05-06T00:00:00Z,,,
547,2018-05-07T00:00:00Z,,,
548,2018-05-08T00:00:00Z,,,
549,2018-05-09T00:00:00Z,,,
550,2018-05-10T00:00:00Z,,,
551,2018-05-11T00:00:00Z,,,
552,2018-05-12T00:00:00Z,,,
553,2018-05-13T00:00:00Z,,,
554,2018-05-14T00:00:00Z,,,
555,2018-05-15T00:00:00Z,,,
556,2018-05-16T00:00:00Z,,,
557,2018-05-17T00:00:00Z,,,
558,2018-05-18T00:00:00Z,,,
559,2018-05-19T00:00:00Z,,,
560,2018-05-20T00:00:00Z,,,
561,2018-05-21T00:00:00Z,,,
562,2018-05-22T00:00:00Z,,,
563,2018-05-23T00:00:00Z,,,
564,2018-05-24T00:00:00Z,,,
565,2018-05-25T00:00:00Z,,,
566,2018-05-26T00:00:00Z,,,
567,2018-05-27T00:00:00Z,,,
568,2018-05-28T00:00:00Z,,,
569,2018-05-29T00:00:00Z,,,
570,2018-05-30T00:00:00Z,,,
571,2018-05-31T00:00:00Z,,,
572,2018-06-01T00:00:00Z,,,
573,2018-06-02T00:00:00Z,,,
574,2018-06-03T00:00:00Z,,,
575,2018-06-04T00:00:00Z,,,
576,2018-06-05T00:00:00Z,,,
577,2018-06-06T00:00:00Z,,,
578,2018-06-07T00:00:00Z,,,
579,2018-06-08T00:00:00Z,,,
580,2018-06-09T00:00:00Z,,,
581,2018-06-10T00:00:00Z,,,
582,2018-06-11T00:00:00Z,,,
583,2018-06-12T00:00:00Z,,,
584,2018-06-13T00:00:00Z,,,
585,2018-06-14T00:00:00Z,,,
586,2018-06-15T00:00:00Z,,,
587,2018-06-16T00:00:00Z,,,
588,2018-06-17T00:00:00Z,,,
589,2018-06-18T00:00:00Z,,,
590,2018-06-19T00:00:00Z,,,
591,2018-06-20T00:00:00Z,,,
592,2018-06-21T00:00:00Z,,,
593,2018-06-22T00:00:00Z,,,
594,2018-06-23T00:00:00Z,,,
595,2018-06-24T00:00:00Z,,,
596,2018-06-25T00:00:00Z,,,
597,2018-06-26T00:00:00Z,,,
598,2018-06-27T00:00:00Z,,,
599,2018-06-28T00:00:00Z,,,
600,2018-06-29T00:00:00Z,,,
601,2018-06-30T00:00:00Z,,,
602,2018-07-01T00:00:00Z,,,
603,2018-07-02T00:00:00Z,,,
604,2018-07-03T00:00:00Z,,,
605,2018-07-04T00:00:00Z,,,
606,2018-07-05T00:00:00Z,,,
607,2018-07-06T00:00:00Z,,,
608,2018-07-07T00:00:00Z,,,
609,2018-07-08T00:00:00Z,,,
610,2018-07-09T00:00:00Z,,,
611,2018-07-10T00:00:00Z,,,
612,2018-07-11T00:00:00Z,,,
613,2018-07-12T00:00:00Z,,,
614,2018-07-13T00:00:00Z,,,
615,2018-07-14T00:00:00Z,,,
616,2018-07-15T00:00:00Z,,,
617,2018-07-16T00:00:00Z,,,
618,2018-07-17T00:00:00Z,,,
619,2018-07-18T00:00:00Z,,,
620,2018-07-19T00:00:00Z,,,
621,2018-07-20T00:00:00Z,,,
622,2018-07-21T00:00:00Z,,,
623,2018-07-22T00:00:00Z,,,
624,2018-07-23T00:00:00Z,,,
625,2018-07-24T00:00:00Z,,,
626,2018-07-25T00:00:00Z,,,
627,2018-07-26T00:00:00Z,,,
628,2018-07-27T00:00:00Z,,,
629,2018-07-28T00:00:00Z,,,
630,2018-07-29T00:00:00Z,,,
631,2018-07-30T00:00:00Z,,,
632,2018-07-31T00:00:00Z,,,
633,2018-08-01T00:00:00Z,,,
634,2018-08-02T00:00:00Z,,,
635,2018-08-03T00:00:00Z,,,
636,2018-08-04T00:00:00Z,,,
637,2018-08-05T00:00:00Z,,,
638,2018-08-06T00:00:00Z,,,
639,2018-08-07T00:00:00Z,,,
640,2018-08-08T00:00:00Z,,,
641,2018-08-09T00:00:00Z,,,
642,2018-08-10T00:00:00Z,,,
643,2018-08-11T00:00:00Z,,,
644,2018-08-12T00:00:00Z,,,
645,2018-08-13T00:00:00Z,,,
646,2018-08-14T00:00:00Z,,,
647,2018-08-15T00:00:00Z,,,
648,2018-08-16T00:00:00Z,,,
649,2018-08-17T00:00:00Z,,,
650,2018-08-18T00:00:00Z,,,
651,2018-08-19T00:00:00Z,,,
652,2018-08-20T00:00:00Z,,,
653,2018-08-21T00:00:00Z,,,
654,2018-08-22T00:00:00Z,,,
655,2018-08-23T00:00:00Z,,,
656,2018-08-24T00:00:00Z,,,
657,2018-08-25T00:00:00Z,,,
658,2018-08-26T00:00:00Z,,,
659,2018-08-27T00:00:00Z,,,
660,2018-08-28T00:00:00Z,,,
661,2018-08-29T00:00:00Z,,,
662,2018-08-30T00:00:00Z,,,
663,2018-08-31T00:00:00Z,,,
664,2018-09-01T00:00:00Z,,,
665,2018-09-02T00:00:00Z,,,
666,2018-09-03T00:00:00Z,,,
667,2018-09-04T00:00:00Z,,,
668,2018-09-05T00:00:00Z,,,
669,2018-09-06T00:00:00Z,,,
670,2018-09-07T00:00:00Z,,,
671,2018-09-08T00:00:00Z,,,
672,2018-09-09T00:00:00Z,,,
673,2018-09-10T00:00:00Z,,,
674,2018-09-11T00:00:00Z,,,
675,2018-09-12T00:00:00Z,,,
676,2018-09-13T00:00:00Z,,,
677,2018-09-14T00:00:00Z,,,
678,2018-09-15T00:00:00Z,,,
679,2018-09-16T00:00:00Z,,,
680,2018-09-17T00:00:00Z,,,
681,2018-09-18T00:00:00Z,,,
682,2018-09-19T00:00:00Z,,,
683,2018-09-20T00:00:00Z,,,
684,2018-09-21T00:00:00Z,,,
685,2018-09-22T00:00:00Z,,,
686,2018-09-23T00:00:00Z,,,
687,2018-09-24T00:00:00Z,,,
688,2018-09-25T00:00:00Z,,,
689,2018-09-26T00:00:00Z,,,
690,2018-09-27T00:00:00Z,,,
691,2018-09-28T00:00:00Z,,,
692,2018-09-29T00:00:00Z,,,
693,2018-09-30T00:00:00Z,,,
694,2018-10-01T00:00:00Z,,,
695,2018-10-02T00:00:00Z,,,
696,2018-10-03T00:00:00Z,,,
697,2018-10-04T00:00:00Z,,,
698,2018-10-05T00:00:00Z,,,
699,2018-10-06T00:00:00Z,,,
700,2018-10-07T00:00:00Z,,,
701,2018-10-08T00:00:00Z,,,
702,2018-10-09T00:00:00Z,,,
703,2018-10-10T00:00:00Z,,,
704,2018-10-11T00:00:00Z,,,
705,2018-10-12T00:00:00Z,,,
706,2018-10-13T00:00:00Z,,,
707,2018-10-14T00:00:00Z,,,
708,2018-10-15T00:00:00Z,,,
709,2018-10-16T00:00:00Z,,,
710,2018-10-17T00:00:00Z,,,
711,2018-10-18T00:00:00Z,,,
712,2018-10-19T00:00:00Z,,,
713,2018-10-20T00:00:00Z,,,
714,2018-10-21T00:00:00Z,,,
715,2018-10-22T00:00:00Z,,,
716,2018-10-23T00:00:00Z,,,
717,2018-10-24T00:00:00Z,,,
718,2018-10-25T00:00:00Z,,,
719,2018-10-26T00:00:00Z,,,
720,2018-10-27T00:00:00Z,,,
721,2018-10-28T00:00:00Z,,,
722,2018-10-29T00:00:00Z,,,
723,2018-10-30T00:00:00Z,,,
724,2018-10-31T00:00:00Z,,,
725,2018-11-01T00:00:00Z,,,
726,2018-11-02T00:00:00Z,,,
727,2018-11-03T00:00:00Z,,,
728,2018-11-04T00:00:00Z,,,
729,2018-11-05T00:00:00Z,,,
730,2018-11-06T00:00:00Z,,,
731,2018-11-07T00:00:00Z,,,
732,2018-11-08T00:00:00Z,,,
733,2018-11-09T00:00:00Z,,,
734,2018-11-10T00:00:00Z,,,
735,2018-11-11T00:00:00Z,,,
736,2018-11-12T00:00:00Z,,,
737,2018-11-13T00:00:00Z,,,
738,2018-11-14T00:00:00Z,,,
739,2018-11-15T00:00:00Z,,,
740,2018-11-16T00:00:00Z,,,
741,2018-11-17T00:00:00Z,,,
742,2018-11-18T00:00:00Z,,,
743,2018-11-19T00:00:00Z,,,
744,2018-11-20T00:00:00Z,,,
745,2018-11-21T00:00:00Z,,,
746,2018-11-22T00:00:00Z,,,
747,2018-11-23T00:00:00Z,,,
748,2018-11-24T00:00:00Z,,,
749,2018-11-25T00:00:00Z,,,
750,2018-11-26T00:00:00Z,,,
751,2018-11-27T00:00:00Z,,,
752,2018-11-28T00:00:00Z,,,
753,2018-11-29T00:00:00Z,,,
754,2018-11-30T00:00:00Z,,,
755,2018-12-01T00:00:00Z,,,
756,2018-12-02T00:00:00Z,,,
757,2018-12-03T00:00:00Z,,,
758,2018-12-04T00:00:00Z,,,
759,2018-12-05T00:00:00Z,,,
760,2018-12-06T00:00:00Z,,,
761,2018-12-07T00:00:00Z,,,
762,2018-12-08T00:00:00Z,,,
763,2018-12-09T00:00:00Z,,,
764,2018-12-10T00:00:00Z,,,
765,2018-12-11T00:00:00Z,,,
766,2018-12-12T00:00:00Z,,,
767,2018-12-13T00:00:00Z,,,
768,2018-12-14T00:00:00Z,,,
769,2018-12-15T00:00:00Z,,,
770,2018-12-16T00:00:00Z,,,
771,2018-12-17T00:00:00Z,,,
772,2018-12-18T00:00:00Z,,,
773,2018-12-19T00:00:00Z,,,
774,2018-12-20T00:00:00Z,,,
775,2018-12-21T00:00:00Z,,,
776,2018-12-22T00:00:00Z,,,
777,2018-12-23T00:00:00Z,,,
778,2018-12-24T00:00:00Z,,,
779,2018-12-25T00:00:00Z,,,
780,2018-12-26T00:00:00Z,,,
781,2018-12-27T00:00:00Z,,,
782,2018-12-28T00:00:00Z,,,
783,2018-12-29T00:00:00Z,,,
784,2018-12-30T00:00:00Z,,,
785,2018-12-31T00:00:00Z,,,
786,2019-01-01T00:00:00Z,,,
787,2019-01-02T00:00:00Z,,,
788,2019-01-03T00:00:00Z,,,
789,2019-01-04T00:00:00Z,,,
790,2019-01-05T00:00:00Z,,,
791,2019-01-06T00:00:00Z,,,
792,2019-01-07T00:00:00Z,,,
793,2019-01-08T00:00:00Z,,,
794,2019-01-09T00:00:00Z,,,
795,2019-01-10T00:00:00Z,,,
796,2019-01-11T00:00:00Z,,,
797,2019-01-12T00:00:00Z,,,
798,2019-01-13T00:00:00Z,,,
799,2019-01-14T00:00:00Z,,,
800,2019-01-15T00:00:00Z,,,
801,2019-01-16T00:00:00Z,,,
802,2019-01-17T00:00:00Z,,,
803,2019-01-18T00:00:00Z,,,
804,2019-01-19T00:00:00Z,,,
805,2019-01-20T00:00:00Z,,,
806,2019-01-21T00:00:00Z,,,
807,2019-01-22T00:00:00Z,,,
808,2019-01-23T00:00:00Z,,,
809,2019-01-24T00:00:00Z,,,
810,2019-01-25T00:00:00Z,,,
811,2019-01-26T00:00:00Z,,,
812,2019-01-27T00:00:00Z,,,
813,2019-01-28T00:00:00Z,,,
814,2019-01-29T00:00:00Z,,,
815,2019-01-30T00:00:00Z,,,
816,2019-01-31T00:00:00Z,,,
817,2019-02-01T00:00:00Z,,,
818,2019-02-02T00:00:00Z,,,
819,2019-02-03T00:00:00Z,,,
820,2019-02-04T00:00:00Z,,,
821,2019-02-05T00:00:00Z,,,
822,2019-02-06T00:00:00Z,,,
823,2019-02-07T00:00:00Z,,,
824,2019-02-08T00:00:00Z,,,
825,2019-02-09T00:00:00Z,,,
826,2019-02-10T00:00:00Z,,,
827,2019-02-11T00:00:00Z,,,
828,2019-02-12T00:00:00Z,,,
829,2019-02-13T00:00:00Z,,,
830,2019-02-14T00:00:00Z,,,
831,2019-02-15T00:00:00Z,,,
832,2019-02-16T00:00:00Z,,,
833,2019-02-17T00:00:00Z,,,
