"DateTime","Primary sales USD","Secondary sales USD"
"2020-09-18 00:00:00",304936.68,122527.52
"2020-09-19 00:00:00",177145.37,130115.01
"2020-09-20 00:00:00",274068.12,158366.08
"2020-09-21 00:00:00",87761.12,126109.36
"2020-09-22 00:00:00",643080.9,820100.62
"2020-09-23 00:00:00",1309459,2616362.35
"2020-09-24 00:00:00",929144.62,1373401.48
"2020-09-25 00:00:00",634767.04,940207.65
"2020-09-26 00:00:00",626029.13,891342.94
"2020-09-27 00:00:00",475597.55,874018.68
"2020-09-28 00:00:00",503909.11,962247.49
"2020-09-29 00:00:00",364255.97,456397.2
"2020-09-30 00:00:00",170216.83,229428.88
"2020-10-01 00:00:00",202487.3,217578.57
"2020-10-02 00:00:00",137475.07,184122.4
"2020-10-03 00:00:00",255716.4,210356.25
"2020-10-04 00:00:00",154178.82,238884.49
"2020-10-05 00:00:00",193510.06,181534.19
"2020-10-06 00:00:00",193659.33,198051.86
"2020-10-07 00:00:00",179779.95,199991.54
"2020-10-08 00:00:00",195455.77,238244.55
"2020-10-09 00:00:00",205890.21,210332.33
"2020-10-10 00:00:00",214167.71,153056.89
"2020-10-11 00:00:00",153750.52,188934.91
"2020-10-12 00:00:00",140215.7,172694.24
"2020-10-13 00:00:00",173105.74,103456.87
"2020-10-14 00:00:00",189833.67,163380.37
"2020-10-15 00:00:00",184923.51,303795.36
"2020-10-16 00:00:00",143050.87,144111.05
"2020-10-17 00:00:00",319540.08,155455.97
"2020-10-18 00:00:00",217376.23,145933.09
"2020-10-19 00:00:00",123770.56,315597.59
"2020-10-20 00:00:00",112851.89,106287.77
"2020-10-21 00:00:00",197339.82,124721.36
"2020-10-22 00:00:00",239363.35,259615.95
"2020-10-23 00:00:00",145099.85,117681.86
"2020-10-24 00:00:00",282263.04,134016.33
"2020-10-25 00:00:00",158974.57,205805.29
"2020-10-26 00:00:00",143260.14,167306.35
"2020-10-27 00:00:00",136923.58,78045.62
"2020-10-28 00:00:00",178919.26,93242.25
"2020-10-29 00:00:00",151142.56,106907.21
"2020-10-30 00:00:00",150964.76,98245.52
"2020-10-31 00:00:00",190801.69,110963.23
"2020-11-01 00:00:00",203584.51,158050.7
"2020-11-02 00:00:00",156785.32,68282.18
"2020-11-03 00:00:00",255929.75,80455.77
"2020-11-04 00:00:00",204108.77,70420.79
"2020-11-05 00:00:00",127717.69,90772.32
"2020-11-06 00:00:00",226104.89,226890.49
"2020-11-07 00:00:00",156778.46,154085.84
"2020-11-08 00:00:00",231503.81,88802.11
"2020-11-09 00:00:00",150989.41,95759.2
"2020-11-10 00:00:00",231121.59,136139.45
"2020-11-11 00:00:00",282884.93,131702.01
"2020-11-12 00:00:00",830970.81,177247.87
"2020-11-13 00:00:00",202886.57,252596.27
"2020-11-14 00:00:00",280778.13,175977.17
"2020-11-15 00:00:00",194335.05,182563.11
"2020-11-16 00:00:00",174470.17,154589.89
"2020-11-17 00:00:00",171356.11,111446.52
"2020-11-18 00:00:00",176021.06,137134.25
"2020-11-19 00:00:00",228549.81,146440.8
"2020-11-20 00:00:00",156612.24,117741.71
"2020-11-21 00:00:00",465917.01,186426.84
"2020-11-22 00:00:00",237731.69,122281.52
"2020-11-23 00:00:00",110744.59,196915.28
"2020-11-24 00:00:00",112444.78,98312.65
"2020-11-25 00:00:00",141144.49,74785.61
"2020-11-26 00:00:00",133514.23,92049.2
"2020-11-27 00:00:00",250027.45,96253.72
"2020-11-28 00:00:00",239710.96,107706.39
"2020-11-29 00:00:00",364861.1,97536.72
"2020-11-30 00:00:00",134324.54,135231.16
"2020-12-01 00:00:00",110491.22,56554.83
"2020-12-02 00:00:00",429702.67,79223.67
"2020-12-03 00:00:00",164862.24,73672.94
"2020-12-04 00:00:00",356240.44,115137.83
"2020-12-05 00:00:00",212070.65,120551.71
"2020-12-06 00:00:00",252274.28,135583.46
"2020-12-07 00:00:00",156240.57,86989.61
"2020-12-08 00:00:00",155128.66,152745.38
"2020-12-09 00:00:00",130064.3,61151.91
"2020-12-10 00:00:00",169156.07,55132
"2020-12-11 00:00:00",609293.5,88895.72
"2020-12-12 00:00:00",181341.32,116224.7
"2020-12-13 00:00:00",247743.26,160049.05
"2020-12-14 00:00:00",140825.53,115112.42
"2020-12-15 00:00:00",97578.75,88851.52
"2020-12-16 00:00:00",163804.92,67673.71
"2020-12-17 00:00:00",159377.72,92376.54
"2020-12-18 00:00:00",193320.24,100417.73
"2020-12-19 00:00:00",227356.52,105302.47
"2020-12-20 00:00:00",430667.87,112621.66
"2020-12-21 00:00:00",159552.01,200153.63
"2020-12-22 00:00:00",225217.22,313407.89
"2020-12-23 00:00:00",169150.08,145647.39
"2020-12-24 00:00:00",204002.92,177609.06
"2020-12-25 00:00:00",132081.08,257227.91
"2020-12-26 00:00:00",232511.72,169469.9
"2020-12-27 00:00:00",160887.03,229489.59
"2020-12-28 00:00:00",122603.06,103921.4
"2020-12-29 00:00:00",132408.97,118321.64
"2020-12-30 00:00:00",123886.89,233113.1
"2020-12-31 00:00:00",166999.34,90635.66
"2021-01-01 00:00:00",300792.85,156220.47
"2021-01-02 00:00:00",140361.74,135295.12
"2021-01-03 00:00:00",152097.37,175303.51
"2021-01-04 00:00:00",176466.11,186457.51
"2021-01-05 00:00:00",186970.11,432909.68
"2021-01-06 00:00:00",311551.36,667725.39
"2021-01-07 00:00:00",181252.3,302484.93
"2021-01-08 00:00:00",279969.46,315141.3
"2021-01-09 00:00:00",272098.93,277551.17
"2021-01-10 00:00:00",364744.45,482517.74
"2021-01-11 00:00:00",137846.05,153603.89
"2021-01-12 00:00:00",134714.05,176662.96
"2021-01-13 00:00:00",322295.61,249289.93
"2021-01-14 00:00:00",324875.38,144891.67
"2021-01-15 00:00:00",305615.96,141832.84
"2021-01-16 00:00:00",388451.22,295615.24
"2021-01-17 00:00:00",275217.84,278866.26
"2021-01-18 00:00:00",230840.29,507232.67
"2021-01-19 00:00:00",239237.68,289707.05
"2021-01-20 00:00:00",255322.56,370106.35
"2021-01-21 00:00:00",285430.81,304452.95
"2021-01-22 00:00:00",343560.89,292125.31
"2021-01-23 00:00:00",269458.16,1228638.51
"2021-01-24 00:00:00",401225.56,725555.25
"2021-01-25 00:00:00",261838,469368.17
"2021-01-26 00:00:00",336529.91,487100.23
"2021-01-27 00:00:00",502633.86,645128.09
"2021-01-28 00:00:00",440503.63,338703.89
"2021-01-29 00:00:00",881176.8,353811.61
"2021-01-30 00:00:00",2473645.41,648671.42
"2021-01-31 00:00:00",5288261.37,1468793.05
"2021-02-01 00:00:00",5895424.88,2015990.02
"2021-02-02 00:00:00",1287305.12,5569965.02
"2021-02-03 00:00:00",435391.8,2940033.68
"2021-02-04 00:00:00",502223.31,3189701.52
"2021-02-05 00:00:00",464688.27,1647696.03
"2021-02-06 00:00:00",793599.47,2223463.03
"2021-02-07 00:00:00",811008.47,1684865.46
"2021-02-08 00:00:00",2169814.47,1829630.96
"2021-02-09 00:00:00",603884.3,2205026.84
"2021-02-10 00:00:00",499013.66,1302142.79
"2021-02-11 00:00:00",1315441.46,2436885.7
"2021-02-12 00:00:00",511324.85,1566513.61
"2021-02-13 00:00:00",1312456.24,3330074.37
"2021-02-14 00:00:00",1871132.9,5687369.61
"2021-02-15 00:00:00",1216824.39,5077659.92
"2021-02-16 00:00:00",2629786.95,6278649.78
"2021-02-17 00:00:00",2074951.14,7999036.38
"2021-02-18 00:00:00",2816245.22,7613271.76
"2021-02-19 00:00:00",3823919.22,9192027.12
"2021-02-20 00:00:00",2506284.14,5919794.75
"2021-02-21 00:00:00",3933654.14,13119823.09
"2021-02-22 00:00:00",3974907.39,12072893.99
"2021-02-23 00:00:00",1334484.46,5150744.83
"2021-02-24 00:00:00",2914369.68,4999131.69
"2021-02-25 00:00:00",2399423.95,3371068.82
"2021-02-26 00:00:00",2216629.12,4184570.69
"2021-02-27 00:00:00",3519963.82,5366342.73
"2021-02-28 00:00:00",2664049,4480506.06
"2021-03-01 00:00:00",6264031.06,3892635.48
"2021-03-02 00:00:00",4275395.61,7123784.93
"2021-03-03 00:00:00",2866366.91,6622187.91
"2021-03-04 00:00:00",3350039.16,4009151.23
"2021-03-05 00:00:00",3050721.25,5363035.15
"2021-03-06 00:00:00",2560752.69,3670642.14
"2021-03-07 00:00:00",3508917.89,3404987.53
"2021-03-08 00:00:00",5271538.11,5338821.04
"2021-03-09 00:00:00",5860884.13,5103250.13
"2021-03-10 00:00:00",4636790.99,4818871.63
"2021-03-11 00:00:00",4105535.29,25494487
"2021-03-12 00:00:00",4612880.71,12106437.93
"2021-03-13 00:00:00",7684880.99,8019767.7
"2021-03-14 00:00:00",5800719.14,9434573.78
"2021-03-15 00:00:00",3671406.64,6804438.35
"2021-03-16 00:00:00",3550476.78,6864055.47
"2021-03-17 00:00:00",4869036.39,7127094.32
"2021-03-18 00:00:00",3832930.99,6527581.74
"2021-03-19 00:00:00",3618117.24,4343464.85
"2021-03-20 00:00:00",4863283.14,5125001.02
"2021-03-21 00:00:00",5936977.46,7233760.05
"2021-03-22 00:00:00",2305700.17,5692682.09
"2021-03-23 00:00:00",1962552.7,5057641.42
"2021-03-24 00:00:00",1845596.91,5325645.21
"2021-03-25 00:00:00",2713466.74,2717703.74
"2021-03-26 00:00:00",3772999.64,3089077.15
"2021-03-27 00:00:00",3053607.39,3548039.02
"2021-03-28 00:00:00",2715983.47,4650125.47
"2021-03-29 00:00:00",3003264.7,4167194.41
"2021-03-30 00:00:00",3748771.66,4668337.63
"2021-03-31 00:00:00",2406953.43,3870530.85
"2021-04-01 00:00:00",3901217.51,3623176.7
"2021-04-02 00:00:00",3171161.49,2388453.45
"2021-04-03 00:00:00",3475102.89,2503052.47
"2021-04-04 00:00:00",2118655.78,2348353.64
"2021-04-05 00:00:00",2614120.53,3800734.08
"2021-04-06 00:00:00",2542110.12,2739945.19
"2021-04-07 00:00:00",2241503.48,2121133.01
"2021-04-08 00:00:00",3232471.43,10576509.91
"2021-04-09 00:00:00",4393137.74,6187758.86
"2021-04-10 00:00:00",3413928.93,4193304.29
"2021-04-11 00:00:00",3444971.19,21899204.4
"2021-04-12 00:00:00",2170309.2,5508046.42
"2021-04-13 00:00:00",2012931.67,6817749.79
"2021-04-14 00:00:00",9810455.31,4865501.96
"2021-04-15 00:00:00",5132805.82,5122629.42
"2021-04-16 00:00:00",7787191.87,5038289.03
"2021-04-17 00:00:00",3364004.09,4113467.19
"2021-04-18 00:00:00",2075063.53,3898339.25
"2021-04-19 00:00:00",2273768.73,4342862.08
"2021-04-20 00:00:00",2151144.66,3442180.78
"2021-04-21 00:00:00",2700944.89,3164478.03
"2021-04-22 00:00:00",2443248.48,3592952.9
"2021-04-23 00:00:00",2502719.19,3385799.55
"2021-04-24 00:00:00",1648686.42,2777234.4
"2021-04-25 00:00:00",1098541.28,2172438.75
"2021-04-26 00:00:00",1710361.45,3212435.03
"2021-04-27 00:00:00",3199943.44,6628300.18
"2021-04-28 00:00:00",2484696.23,3585609.63
"2021-04-29 00:00:00",1864137.47,2583835.06
"2021-04-30 00:00:00",2143517.78,4308095.58
"2021-05-01 00:00:00",4439104.92,5691167.73
"2021-05-02 00:00:00",2025553.99,9171320.45
"2021-05-03 00:00:00",79538387.49,27938961.26
"2021-05-04 00:00:00",5581576.2,26181118.91
"2021-05-05 00:00:00",4827626.09,10551811.91
"2021-05-06 00:00:00",3648240.61,7538335.03
"2021-05-07 00:00:00",2866661.4,5577205.46
"2021-05-08 00:00:00",2932153.67,8692211.66
"2021-05-09 00:00:00",2633735.15,7551619.91
"2021-05-10 00:00:00",2082464.09,5829960.91
"2021-05-11 00:00:00",7291891.08,4784610.78
"2021-05-12 00:00:00",18526734.15,4365099.38
"2021-05-13 00:00:00",9176596.27,5023388.7
"2021-05-14 00:00:00",9660927.63,4596494.73
"2021-05-15 00:00:00",4903318.32,3910403.37
"2021-05-16 00:00:00",5355179.49,2465527.62
"2021-05-17 00:00:00",2588827.58,2231467.99
"2021-05-18 00:00:00",2914065.78,3328176.32
"2021-05-19 00:00:00",1705905.4,1647989.51
"2021-05-20 00:00:00",2360400.9,1780002.45
"2021-05-21 00:00:00",2899774.76,1928743.81
"2021-05-22 00:00:00",4425251.69,2579527.81
"2021-05-23 00:00:00",2608797.63,2056207.55
"2021-05-24 00:00:00",2574314.84,3621812.69
"2021-05-25 00:00:00",2420728.91,2497799.17
"2021-05-26 00:00:00",2782818.19,2443994.98
"2021-05-27 00:00:00",5446974,2099469.71
"2021-05-28 00:00:00",3722415.05,2989083.61
"2021-05-29 00:00:00",3673984.8,2821166.25
"2021-05-30 00:00:00",2272267.24,3943559.72
"2021-05-31 00:00:00",3106917.91,3842465.99
"2021-06-01 00:00:00",3948795.64,5053308.84
"2021-06-02 00:00:00",2378659.51,3833689.5
"2021-06-03 00:00:00",2579243.95,3494271.63
"2021-06-04 00:00:00",3068256.11,3217937.07
"2021-06-05 00:00:00",2770582.65,3634454.58
"2021-06-06 00:00:00",2876294.75,4539134.87
"2021-06-07 00:00:00",2457795.97,6540349.41
"2021-06-08 00:00:00",2958169.41,4843804.73
"2021-06-09 00:00:00",2970652.67,3683201.28
"2021-06-10 00:00:00",3300417.95,4194619.09
"2021-06-11 00:00:00",8616326.96,4655418.82
"2021-06-12 00:00:00",3024036.51,3547890.87
"2021-06-13 00:00:00",2888684.93,3430040.98
"2021-06-14 00:00:00",4419773.3,3529807.84
"2021-06-15 00:00:00",6007559.47,6176958.57
"2021-06-16 00:00:00",3582315.48,5101525.06
"2021-06-17 00:00:00",4258700.75,4903279.49
"2021-06-18 00:00:00",3800697.05,5282623.17
"2021-06-19 00:00:00",4227774.91,6648732.39
"2021-06-20 00:00:00",5970877.43,11073773.97
"2021-06-21 00:00:00",5290924.98,10736382.28
"2021-06-22 00:00:00",3722355.03,5834597.87
"2021-06-23 00:00:00",4451830.2,5823966.1
"2021-06-24 00:00:00",5502231.27,5860047
"2021-06-25 00:00:00",8402493.49,7448316.19
"2021-06-26 00:00:00",6482084.46,7047033.74
"2021-06-27 00:00:00",7676068.82,8262365.51
"2021-06-28 00:00:00",5992287.78,8584375.61
"2021-06-29 00:00:00",6847161.79,8656051.63
"2021-06-30 00:00:00",11569886,7534620.64
"2021-07-01 00:00:00",8320264.49,8672476.1
"2021-07-02 00:00:00",8169786.37,8076479.7
"2021-07-03 00:00:00",9169042.88,8573681.68
"2021-07-04 00:00:00",8721624.2,13191622.83
"2021-07-05 00:00:00",9718871.12,11188080.32
"2021-07-06 00:00:00",8861955.6,13619724.97
"2021-07-07 00:00:00",9892857.08,14022321.8
"2021-07-08 00:00:00",12450296.66,13509010.86
"2021-07-09 00:00:00",10283358,14165994.53
"2021-07-10 00:00:00",8093109.72,14551032.05
"2021-07-11 00:00:00",7994536.51,13476503.13
"2021-07-12 00:00:00",5399661.27,12348690.28
"2021-07-13 00:00:00",6495054.9,14609013.26
"2021-07-14 00:00:00",8720711.66,17662712.75
"2021-07-15 00:00:00",18011329.55,30025996.32
"2021-07-16 00:00:00",14819927.77,28071786.58
"2021-07-17 00:00:00",10906284.56,26458068.52
"2021-07-18 00:00:00",7477190.08,17978058.66
"2021-07-19 00:00:00",8545773.83,19390199.66
"2021-07-20 00:00:00",9612060.64,16125638.81
"2021-07-21 00:00:00",9662453.37,15386720.61
"2021-07-22 00:00:00",11169773.11,13942718.37
"2021-07-23 00:00:00",18892621.41,21620567.41
"2021-07-24 00:00:00",16859631.55,20247881.7
"2021-07-25 00:00:00",19845286.5,20906441.33
"2021-07-26 00:00:00",17052023.94,22524706.13
"2021-07-27 00:00:00",17197671.94,17797379.04
"2021-07-28 00:00:00",22618346,19959965.78
"2021-07-29 00:00:00",24811744.02,29384623.67
"2021-07-30 00:00:00",25414366.58,53704337.37
"2021-07-31 00:00:00",29754018.11,78148269.51
"2021-08-01 00:00:00",30701365.92,83120832.13
"2021-08-02 00:00:00",21890441.67,40411976.06
"2021-08-03 00:00:00",26575458,59452412.34
"2021-08-04 00:00:00",24974006.47,90953008.44
"2021-08-05 00:00:00",26002105.59,94219846.51
"2021-08-06 00:00:00",33328952.17,114828973.74
"2021-08-07 00:00:00",33233064.08,72758255.64
"2021-08-08 00:00:00",35525760.21,84771430.48
"2021-08-09 00:00:00",40446893.17,83745156.42
"2021-08-10 00:00:00",27640378.48,82194151.84
"2021-08-11 00:00:00",26621699.05,77417239.28
"2021-08-12 00:00:00",20097000.52,68920594.6
"2021-08-13 00:00:00",19563699.53,69746895.47
"2021-08-14 00:00:00",18027727.91,79184637.21
"2021-08-15 00:00:00",25369496.19,72765210.56
"2021-08-16 00:00:00",19430821.23,63299407.28
"2021-08-17 00:00:00",24197688.15,52925443.41
"2021-08-18 00:00:00",24829631.73,55080582.09
"2021-08-19 00:00:00",19452752.54,47477835.96
"2021-08-20 00:00:00",25882526.45,88293615.34
"2021-08-21 00:00:00",26904955.29,118652123.96
"2021-08-22 00:00:00",21514477.87,117701833.92
"2021-08-23 00:00:00",40796397.65,242950373.97
"2021-08-24 00:00:00",27224306.5,199401582.77
"2021-08-25 00:00:00",35176683.8,149544112.36
"2021-08-26 00:00:00",30301763.61,142759717.93
"2021-08-27 00:00:00",55409868.1,192777573.67
"2021-08-28 00:00:00",55251379.72,323374403.04
"2021-08-29 00:00:00",129045008.62,299300068.26
"2021-08-30 00:00:00",38089204.03,221591798.31
"2021-08-31 00:00:00",33667508.05,153426932.46
"2021-09-01 00:00:00",38025599.68,144400623.27
"2021-09-02 00:00:00",33961990.95,126223196.05
"2021-09-03 00:00:00",46707402.14,113871489.72
"2021-09-04 00:00:00",33127214.73,100134651.1
"2021-09-05 00:00:00",31764410.11,89172002.87
"2021-09-06 00:00:00",28669807.68,93921483.64
"2021-09-07 00:00:00",22910768.49,80526071.71
"2021-09-08 00:00:00",18099921.33,73526064.52
"2021-09-09 00:00:00",23088976.33,81594683.81
"2021-09-10 00:00:00",17873442.62,57656129.54
"2021-09-11 00:00:00",18120920.19,49811035.14
"2021-09-12 00:00:00",22327689.29,47545549.65
"2021-09-13 00:00:00",23909135.3,74642382.58
"2021-09-14 00:00:00",19970068.54,71444525.01
"2021-09-15 00:00:00",24179363.94,83884485.9
"2021-09-16 00:00:00",24766723.82,114114819.87
"2021-09-17 00:00:00",22170004.57,58547755.88
"2021-09-18 00:00:00",21159124.18,77754123.69
"2021-09-19 00:00:00",16919734.83,70000755.63
"2021-09-20 00:00:00",16927692.63,54754707.36
"2021-09-21 00:00:00",18930801.77,54842741.3
"2021-09-22 00:00:00",16012143.19,46535395.69
"2021-09-23 00:00:00",22282532.8,81707952.57
"2021-09-24 00:00:00",18134781.35,70460984.03
"2021-09-25 00:00:00",16002689.39,69992573.09
"2021-09-26 00:00:00",20222778.56,78828488.65
"2021-09-27 00:00:00",32153305.59,102647638.01
"2021-09-28 00:00:00",27462001.61,94537731.44
"2021-09-29 00:00:00",13185050.06,77231278.32
"2021-09-30 00:00:00",21835208.16,92263803.41
"2021-10-01 00:00:00",26163901.39,90665116.66
"2021-10-02 00:00:00",22272713.45,86823898.75
"2021-10-03 00:00:00",23986308.09,103945235.48
"2021-10-04 00:00:00",30081663.94,131823438.27
"2021-10-05 00:00:00",21701218.75,114744915.75
"2021-10-06 00:00:00",27649208.7,93700383.17
"2021-10-07 00:00:00",25503136.56,113941634
"2021-10-08 00:00:00",27069886.7,103001334.87
"2021-10-09 00:00:00",17606994.84,75230887.97
"2021-10-10 00:00:00",24908173.49,75846251.76
"2021-10-11 00:00:00",21245932.16,69741120.99
"2021-10-12 00:00:00",20596931.53,74997147.58
"2021-10-13 00:00:00",31903420.97,95845389.88
"2021-10-14 00:00:00",27827006.94,75374906.09
"2021-10-15 00:00:00",31049183.42,83284976.13
"2021-10-16 00:00:00",33902037.34,68575140.32
"2021-10-17 00:00:00",33381204.92,75738685.27
"2021-10-18 00:00:00",44147618.39,85148894.71
"2021-10-19 00:00:00",17810741.65,67621158.04
"2021-10-20 00:00:00",17323740.58,63279969.31
"2021-10-21 00:00:00",29116780.8,66886405.91
"2021-10-22 00:00:00",33066779.7,76756352.42
"2021-10-23 00:00:00",20999230.76,84879776.21
"2021-10-24 00:00:00",19865351.98,61187460.69
"2021-10-25 00:00:00",15596663.88,66296505.48
"2021-10-26 00:00:00",18654164.64,56115878.88
"2021-10-27 00:00:00",18626617.1,53026872.21
"2021-10-28 00:00:00",26088589.41,60437598.16
"2021-10-29 00:00:00",23557974.06,64464400.36
"2021-10-30 00:00:00",19558224.65,52928229.27
"2021-10-31 00:00:00",16507962.78,55668410.92
"2021-11-01 00:00:00",14376266.59,55411225.08
"2021-11-02 00:00:00",23629853.43,57170547.74
"2021-11-03 00:00:00",25286764.53,59703472.94
"2021-11-04 00:00:00",14505133.23,75620832.91
"2021-11-05 00:00:00",25799797.42,68737585.06
"2021-11-06 00:00:00",20007881.51,64505081.53
"2021-11-07 00:00:00",23359108.41,68049767.21
"2021-11-08 00:00:00",36909600.31,77476149.91
"2021-11-09 00:00:00",16653732.46,62393322.53
"2021-11-10 00:00:00",18561488.13,70459033.96
"2021-11-11 00:00:00",18757363.46,66376100.59
"2021-11-12 00:00:00",16441800.63,69858640
"2021-11-13 00:00:00",26017249.25,118040254.11
"2021-11-14 00:00:00",22385763.01,120177972.28
"2021-11-15 00:00:00",25906388.72,111707201.95
"2021-11-16 00:00:00",17555178.5,113211645.29
"2021-11-17 00:00:00",21571826.13,110651679.21
"2021-11-18 00:00:00",21675154.35,100304404.52
"2021-11-19 00:00:00",20431556.74,91125119.48
"2021-11-20 00:00:00",24315884.39,87876174.95
"2021-11-21 00:00:00",17129424.54,96022006.67
"2021-11-22 00:00:00",36178917.59,101360362.29
"2021-11-23 00:00:00",25501372.99,76255751.96
"2021-11-24 00:00:00",25753661.94,88178251.88
"2021-11-25 00:00:00",35163372.98,77054418.7
"2021-11-26 00:00:00",17139051.45,66711696.93
"2021-11-27 00:00:00",20717320.56,81823177.06
"2021-11-28 00:00:00",29353649.14,78190604.37
"2021-11-29 00:00:00",33689512.49,89474155.58
"2021-11-30 00:00:00",28864508.62,77093627.71
"2021-12-01 00:00:00",25530979.44,94606076.79
"2021-12-02 00:00:00",22596227.48,77191539.44
"2021-12-03 00:00:00",20337275.72,81540424.81
"2021-12-04 00:00:00",19661930.94,59697502.18
"2021-12-05 00:00:00",24804142.76,63582297.34
"2021-12-06 00:00:00",18588886.8,66314870.56
"2021-12-07 00:00:00",23445109.58,64612139.2
"2021-12-08 00:00:00",19947319.17,69614747.84
"2021-12-09 00:00:00",27635586.61,84222469.19
"2021-12-10 00:00:00",20572031.21,67314030.02
"2021-12-11 00:00:00",43860872.07,56936566.24
"2021-12-12 00:00:00",31676982.57,48889850.05
"2021-12-13 00:00:00",60483515.53,72212317.69
"2021-12-14 00:00:00",42451313.91,76060470.99
"2021-12-15 00:00:00",21510535.29,65261244.07
"2021-12-16 00:00:00",30617699.49,68749121.96
"2021-12-17 00:00:00",29057926.24,60138637.66
"2021-12-18 00:00:00",25123339.87,48012235.59
"2021-12-19 00:00:00",11672333.61,45491462.27
"2021-12-20 00:00:00",14370577.89,42145119.87
"2021-12-21 00:00:00",11892202.45,47277726.88
"2021-12-22 00:00:00",17951417.85,51839136.96
"2021-12-23 00:00:00",19807846.38,61253106.36
"2021-12-24 00:00:00",17227511.45,68723455.17
"2021-12-25 00:00:00",9655469.42,46322682.36
"2021-12-26 00:00:00",15433120.61,76264819.3
"2021-12-27 00:00:00",15930806.19,98659444.9
"2021-12-28 00:00:00",22975120.51,74290884.83
"2021-12-29 00:00:00",18383504.39,74343325.71
"2021-12-30 00:00:00",16723476.14,85700688.18
"2021-12-31 00:00:00",15499412.99,94423976.74
"2022-01-01 00:00:00",22295747.64,124199796.89
"2022-01-02 00:00:00",15459405.38,159157376.93
"2022-01-03 00:00:00",22684941.24,142241645.81
"2022-01-04 00:00:00",30464209.72,137590738.07
"2022-01-05 00:00:00",19814098.94,122808482.24
"2022-01-06 00:00:00",22096668.59,106255396.66
"2022-01-07 00:00:00",19000636.79,98919342.9
"2022-01-08 00:00:00",13251782.58,119002069.94
"2022-01-09 00:00:00",12884771.44,154447914.66
"2022-01-10 00:00:00",17741290.09,91896968.43
"2022-01-11 00:00:00",15961561.69,89985517.75
"2022-01-12 00:00:00",48447037.51,114608403.61
"2022-01-13 00:00:00",21849618.39,114928303.64
"2022-01-14 00:00:00",22174512.14,115443942.33
"2022-01-15 00:00:00",14228025.18,128119153.38
"2022-01-16 00:00:00",26521684.3,129383210.37
"2022-01-17 00:00:00",14489386.37,94205075.27
"2022-01-18 00:00:00",17176112.24,85959202.04
"2022-01-19 00:00:00",43129160.26,119938743.48
"2022-01-20 00:00:00",43541470.5,146318554.39
"2022-01-21 00:00:00",16939992.65,132556473.74
"2022-01-22 00:00:00",15190748.94,79170242.86
"2022-01-23 00:00:00",15679890.3,91638982.62
"2022-01-24 00:00:00",14283557.15,77589499.94
"2022-01-25 00:00:00",46659522.64,143894536.55
"2022-01-26 00:00:00",28879944.99,171816324.37
"2022-01-27 00:00:00",28393701.39,178474803.22
"2022-01-28 00:00:00",23740543.25,119498018.08
"2022-01-29 00:00:00",25599736.64,133944499.39
"2022-01-30 00:00:00",24015005.35,165372807.14
"2022-01-31 00:00:00",43704591.93,173019194.99
"2022-02-01 00:00:00",37065056.38,180712503.3
"2022-02-02 00:00:00",28021957.45,133687086.05
"2022-02-03 00:00:00",34715718.32,113376003.98
"2022-02-04 00:00:00",13142598.47,127045732.93
"2022-02-05 00:00:00",10792198.13,92787389.69
"2022-02-06 00:00:00",11413336.49,80436589.74
"2022-02-07 00:00:00",94614978.05,121795791.54
"2022-02-08 00:00:00",13547085.43,87630664.36
"2022-02-09 00:00:00",16254800.74,96976457.64
"2022-02-10 00:00:00",19536754.21,95961345.49
"2022-02-11 00:00:00",10485737.02,102565552.92
"2022-02-12 00:00:00",17844355.97,219697731.52
"2022-02-13 00:00:00",11633036.38,184991262.7
"2022-02-14 00:00:00",9519299.08,73531582.61
"2022-02-15 00:00:00",6249763.15,83856550.01
"2022-02-16 00:00:00",6787900.07,75544773.02
"2022-02-17 00:00:00",6161734.55,61753482.7
"2022-02-18 00:00:00",5042444.83,63302201.83
"2022-02-19 00:00:00",7094190.32,49775841.22
"2022-02-20 00:00:00",12057965.33,53264106.5
"2022-02-21 00:00:00",10224273.28,75618288.52
"2022-02-22 00:00:00",13678480.15,68453871.73
"2022-02-23 00:00:00",14962730.33,89319782.72
"2022-02-24 00:00:00",6022064.5,82539659.4
"2022-02-25 00:00:00",6656391.01,78819539.71
"2022-02-26 00:00:00",10532000.93,62157661.06
"2022-02-27 00:00:00",4320060.29,70174543.74
"2022-02-28 00:00:00",6610059.72,47886701.67
"2022-03-01 00:00:00",4803607.97,39540920.99
"2022-03-02 00:00:00",7322217.01,50965456.95
"2022-03-03 00:00:00",7511741.11,46451324.1
"2022-03-04 00:00:00",11852524.59,51544270.43
"2022-03-05 00:00:00",7241982.83,45467839.21
"2022-03-06 00:00:00",3071747.89,32799089.39
"2022-03-07 00:00:00",3616467.51,39079581.67
"2022-03-08 00:00:00",3299152.32,43530131.8
"2022-03-09 00:00:00",3367494.87,38056141
"2022-03-10 00:00:00",3175577.13,37440056.58
"2022-03-11 00:00:00",6321381.36,55291696.45
"2022-03-12 00:00:00",3749186.9,56340835.17
"2022-03-13 00:00:00",3106634.48,48775813.99
"2022-03-14 00:00:00",2908125.53,34252360.75
"2022-03-15 00:00:00",3154664.18,40997643.03
"2022-03-16 00:00:00",4262991.26,60785640.44
"2022-03-17 00:00:00",8853334.09,116578115.08
"2022-03-18 00:00:00",7355385.33,93102790.36
"2022-03-19 00:00:00",6623629.87,93604004.66
"2022-03-20 00:00:00",4431203.08,65477406.65
